Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
    IDENTIFICADOR   shift and go to state 64

    COpe                           shift and go to state 140
    EOpe                           shift and go to state 61

state 98

    (23) BOpe -> DIVIDIR . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    COpe                           shift and go to state 141
    EOpe                           shift and go to state 61

state 99

    (24) BOpe -> MODULO . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    COpe                           shift and go to state 142
    EOpe                           shift and go to state 61

state 100

    (25) BOpe -> AND_LOGICO_CONDICIONAL . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    COpe                           shift and go to state 143
    EOpe                           shift and go to state 61

state 101

    (26) BOpe -> OR_LOGICO_CONDICIONAL . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    COpe                           shift and go to state 144
    EOpe                           shift and go to state 61

state 102

    (27) BOpe -> empty .

    SUMAR           reduce using rule 27 (BOpe -> empty .)
    RESTAR          reduce using rule 27 (BOpe -> empty .)
    COMPARAR_IGUAL  reduce using rule 27 (BOpe -> empty .)
    MAYOR_QUE       reduce using rule 27 (BOpe -> empty .)
    MENOR_QUE       reduce using rule 27 (BOpe -> empty .)
    PUNTO_COMA      reduce using rule 27 (BOpe -> empty .)
    PAREN_DER       reduce using rule 27 (BOpe -> empty .)
    COMA            reduce using rule 27 (BOpe -> empty .)
    LLAVE_DER       reduce using rule 27 (BOpe -> empty .)


state 103

    (30) COpe -> PAREN_IZQ SOpe . PAREN_DER

    PAREN_DER       shift and go to state 145


state 104

    (36) FOpe -> IDENTIFICADOR . FOpe
    (35) FOpe -> . DOpe
    (36) FOpe -> . IDENTIFICADOR FOpe
    (37) FOpe -> . PUNTO FOpe
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty
    (4) empty -> .

    IDENTIFICADOR   shift and go to state 104
    PUNTO           shift and go to state 107
    CORCHETE_IZQ    shift and go to state 108
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    FOpe                           shift and go to state 146
    DOpe                           shift and go to state 106
    empty                          shift and go to state 109

state 105

    (34) EOpe -> IDENTIFICADOR FOpe .

    MULTIPLICAR     reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    DIVIDIR         reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    MODULO          reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    AND_LOGICO_CONDICIONAL reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    OR_LOGICO_CONDICIONAL reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    SUMAR           reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    RESTAR          reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    COMPARAR_IGUAL  reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    MAYOR_QUE       reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    MENOR_QUE       reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    PUNTO_COMA      reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    PAREN_DER       reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    COMA            reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)
    LLAVE_DER       reduce using rule 34 (EOpe -> IDENTIFICADOR FOpe .)


state 106

    (35) FOpe -> DOpe .

    MULTIPLICAR     reduce using rule 35 (FOpe -> DOpe .)
    DIVIDIR         reduce using rule 35 (FOpe -> DOpe .)
    MODULO          reduce using rule 35 (FOpe -> DOpe .)
    AND_LOGICO_CONDICIONAL reduce using rule 35 (FOpe -> DOpe .)
    OR_LOGICO_CONDICIONAL reduce using rule 35 (FOpe -> DOpe .)
    SUMAR           reduce using rule 35 (FOpe -> DOpe .)
    RESTAR          reduce using rule 35 (FOpe -> DOpe .)
    COMPARAR_IGUAL  reduce using rule 35 (FOpe -> DOpe .)
    MAYOR_QUE       reduce using rule 35 (FOpe -> DOpe .)
    MENOR_QUE       reduce using rule 35 (FOpe -> DOpe .)
    PUNTO_COMA      reduce using rule 35 (FOpe -> DOpe .)
    PAREN_DER       reduce using rule 35 (FOpe -> DOpe .)
    COMA            reduce using rule 35 (FOpe -> DOpe .)
    LLAVE_DER       reduce using rule 35 (FOpe -> DOpe .)


state 107

    (37) FOpe -> PUNTO . FOpe
    (35) FOpe -> . DOpe
    (36) FOpe -> . IDENTIFICADOR FOpe
    (37) FOpe -> . PUNTO FOpe
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty
    (4) empty -> .

    IDENTIFICADOR   shift and go to state 104
    PUNTO           shift and go to state 107
    CORCHETE_IZQ    shift and go to state 108
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    FOpe                           shift and go to state 147
    DOpe                           shift and go to state 106
    empty                          shift and go to state 109

state 108

    (28) DOpe -> CORCHETE_IZQ . NUMERO_ENTERO CORCHETE_DER

    NUMERO_ENTERO   shift and go to state 148


state 109

    (29) DOpe -> empty .

    MULTIPLICAR     reduce using rule 29 (DOpe -> empty .)
    DIVIDIR         reduce using rule 29 (DOpe -> empty .)
    MODULO          reduce using rule 29 (DOpe -> empty .)
    AND_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    OR_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    SUMAR           reduce using rule 29 (DOpe -> empty .)
    RESTAR          reduce using rule 29 (DOpe -> empty .)
    COMPARAR_IGUAL  reduce using rule 29 (DOpe -> empty .)
    MAYOR_QUE       reduce using rule 29 (DOpe -> empty .)
    MENOR_QUE       reduce using rule 29 (DOpe -> empty .)
    PUNTO_COMA      reduce using rule 29 (DOpe -> empty .)
    PAREN_DER       reduce using rule 29 (DOpe -> empty .)
    COMA            reduce using rule 29 (DOpe -> empty .)
    LLAVE_DER       reduce using rule 29 (DOpe -> empty .)


state 110

    (54) FVar -> PAREN_IZQ GVar .

    IDENTIFICADOR   reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    ESTRUCTURA      reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_ENTERO     reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_CADENA     reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_LARGO      reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_VACIO      reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_CARACTER   reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_FLOTANTE   reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    TIPO_DOUBLE     reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    $end            reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    CONDICIONAL     reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    BUCLE_MIENTRAS  reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    HACER           reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    BUCLE_PARA      reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    RETORNAR        reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    ROMPER          reduce using rule 54 (FVar -> PAREN_IZQ GVar .)
    LLAVE_DER       reduce using rule 54 (FVar -> PAREN_IZQ GVar .)


state 111

    (55) GVar -> STipos . HVar
    (57) HVar -> . IDENTIFICADOR IVar
    (58) HVar -> . IVar
    (59) IVar -> . COMA GVar
    (60) IVar -> . PAREN_DER JVar

    IDENTIFICADOR   shift and go to state 150
    COMA            shift and go to state 152
    PAREN_DER       shift and go to state 153

    HVar                           shift and go to state 149
    IVar                           shift and go to state 151

state 112

    (56) GVar -> PAREN_DER . JVar
    (61) JVar -> . PUNTO_COMA
    (62) JVar -> . LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 155
    LLAVE_IZQ       shift and go to state 156

    JVar                           shift and go to state 154

state 113

    (40) AVar -> ASIGNAR BVar .

    IDENTIFICADOR   reduce using rule 40 (AVar -> ASIGNAR BVar .)
    ESTRUCTURA      reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_ENTERO     reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_CADENA     reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_LARGO      reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_VACIO      reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_CARACTER   reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_FLOTANTE   reduce using rule 40 (AVar -> ASIGNAR BVar .)
    TIPO_DOUBLE     reduce using rule 40 (AVar -> ASIGNAR BVar .)
    $end            reduce using rule 40 (AVar -> ASIGNAR BVar .)
    CONDICIONAL     reduce using rule 40 (AVar -> ASIGNAR BVar .)
    BUCLE_MIENTRAS  reduce using rule 40 (AVar -> ASIGNAR BVar .)
    HACER           reduce using rule 40 (AVar -> ASIGNAR BVar .)
    BUCLE_PARA      reduce using rule 40 (AVar -> ASIGNAR BVar .)
    RETORNAR        reduce using rule 40 (AVar -> ASIGNAR BVar .)
    ROMPER          reduce using rule 40 (AVar -> ASIGNAR BVar .)
    LLAVE_DER       reduce using rule 40 (AVar -> ASIGNAR BVar .)


state 114

    (43) BVar -> SOpe . CVar
    (46) CVar -> . PUNTO_COMA
    (47) CVar -> . COMA BVar

    PUNTO_COMA      shift and go to state 158
    COMA            shift and go to state 159

    CVar                           shift and go to state 157

state 115

    (44) BVar -> CARACTER . CVar
    (46) CVar -> . PUNTO_COMA
    (47) CVar -> . COMA BVar

    PUNTO_COMA      shift and go to state 158
    COMA            shift and go to state 159

    CVar                           shift and go to state 160

state 116

    (45) BVar -> IDENTIFICADOR . SFunc AVar
    (34) EOpe -> IDENTIFICADOR . FOpe
    (70) SFunc -> . PAREN_IZQ AFunc
    (71) SFunc -> . empty
    (35) FOpe -> . DOpe
    (36) FOpe -> . IDENTIFICADOR FOpe
    (37) FOpe -> . PUNTO FOpe
    (4) empty -> .
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty

    PAREN_IZQ       shift and go to state 121
    IDENTIFICADOR   shift and go to state 104
    PUNTO           shift and go to state 107
    ASIGNAR         reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    CORCHETE_IZQ    shift and go to state 108

    SFunc                          shift and go to state 161
    FOpe                           shift and go to state 105
    empty                          shift and go to state 122
    DOpe                           shift and go to state 106

state 117

    (41) AVar -> COMA IDENTIFICADOR . AVar
    (40) AVar -> . ASIGNAR BVar
    (41) AVar -> . COMA IDENTIFICADOR AVar
    (42) AVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 69
    COMA            shift and go to state 70
    PUNTO_COMA      shift and go to state 71

    AVar                           shift and go to state 162

state 118

    (50) EVar -> SOpe PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    $end            reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    CONDICIONAL     reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    HACER           reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    RETORNAR        reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    ROMPER          reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)
    LLAVE_DER       reduce using rule 50 (EVar -> SOpe PUNTO_COMA .)


state 119

    (51) EVar -> CARACTER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    $end            reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    HACER           reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    RETORNAR        reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    ROMPER          reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 51 (EVar -> CARACTER PUNTO_COMA .)


state 120

    (52) EVar -> IDENTIFICADOR SFunc . DVar
    (48) DVar -> . ASIGNAR EVar
    (49) DVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 36
    PUNTO_COMA      shift and go to state 37

    DVar                           shift and go to state 163

state 121

    (70) SFunc -> PAREN_IZQ . AFunc
    (72) AFunc -> . PAREN_DER
    (73) AFunc -> . IDENTIFICADOR BFunc

    PAREN_DER       shift and go to state 165
    IDENTIFICADOR   shift and go to state 166

    AFunc                          shift and go to state 164

state 122

    (71) SFunc -> empty .
    (29) DOpe -> empty .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 29 (DOpe -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 29 (DOpe -> empty .)
    ASIGNAR         reduce using rule 71 (SFunc -> empty .)
    MULTIPLICAR     reduce using rule 29 (DOpe -> empty .)
    DIVIDIR         reduce using rule 29 (DOpe -> empty .)
    MODULO          reduce using rule 29 (DOpe -> empty .)
    AND_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    OR_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    SUMAR           reduce using rule 29 (DOpe -> empty .)
    RESTAR          reduce using rule 29 (DOpe -> empty .)
    COMPARAR_IGUAL  reduce using rule 29 (DOpe -> empty .)
    MAYOR_QUE       reduce using rule 29 (DOpe -> empty .)
    MENOR_QUE       reduce using rule 29 (DOpe -> empty .)
    PUNTO_COMA      reduce using rule 29 (DOpe -> empty .)
    COMA            reduce using rule 29 (DOpe -> empty .)

  ! PUNTO_COMA      [ reduce using rule 71 (SFunc -> empty .) ]
  ! COMA            [ reduce using rule 71 (SFunc -> empty .) ]


state 123

    (97) AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct . LLAVE_DER CStruct

    LLAVE_DER       shift and go to state 167


state 124

    (98) AStruct -> LLAVE_IZQ BStruct LLAVE_DER . DStruct
    (103) DStruct -> . IDENTIFICADOR EStruct

    IDENTIFICADOR   shift and go to state 169

    DStruct                        shift and go to state 168

state 125

    (100) BStruct -> STipos IDENTIFICADOR . FStruct
    (106) FStruct -> . PUNTO_COMA BStruct
    (107) FStruct -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct

    PUNTO_COMA      shift and go to state 171
    CORCHETE_IZQ    shift and go to state 172

    FStruct                        shift and go to state 170

state 126

    (86) SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .

    IDENTIFICADOR   reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    CONDICIONAL     reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    BUCLE_MIENTRAS  reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    HACER           reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    BUCLE_PARA      reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    RETORNAR        reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    ROMPER          reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    TIPO_ENTERO     reduce using rule 86 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
